	786	787
	788	788
	789	789
	791	790
	792	791
	793	792
	794	793
	795	794
	798	797
	799	798
	801	799
	802	800
	803	801
	806	804
	807	805
	808	806
	809	807
	810	808
	811	809
	813	810
	815	812
	816	813
	819	814
	820	815
	823	816
	826	817
	830	818
	831	819
	832	820
	833	821
	835	824
	836	825
	837	826
	838	827
	839	828
	842	834
	843	835
	846	838
	847	839
	848	840
	849	841
	850	843
	851	844
	852	845
	854	848
	856	850
	859	853
	860	854
	861	855
	862	856
	865	857
	867	859
	868	860
	869	861
	873	862
	874	863
	875	864
	877	866
	878	872
	880	867
	881	868
	882	869
	883	870
	885	875
	886	876
	887	877
	892	883
	893	886
	894	887
	895	888
	898	890
	899	891
	900	892
	903	896
	906	899
	907	900
	908	901
	909	902
	910	904
	911	905
	912	906
	913	907
	914	908
	915	909
	917	911
	920	914
	921	915
	922	916
	923	917
	925	918
	926	920
	927	921
	928	922
	932	923
	933	924
	936	925
	937	926
	939	930
	942	933
	943	934
	944	935
	945	936
	947	938
	948	939
	951	940
	952	941
	953	942
	954	943
	955	944
	956	945
	958	948
	961	951
	962	952
	963	975
	966	953
	967	975
	969	954
	970	955
	971	956
	972	957
	973	958
	974	959
	975	960
	976	961
	977	962
	978	963
	979	964
	980	965
	981	966
	983	970
	986	975
	989	980
	990	981
	991	1004
	993	982
	994	1004
	996	983
	997	984
	998	985
	999	986
	1001	989
	1002	990
	1003	991
	1004	1001
	1005	1004
	1008	1007
	1009	1008
	1011	1010
	1014	1013
	1018	1017
	1019	1036
	1021	1018
	1022	1019
	1023	1020
net/minecraft/world/level/block/CopperGolemStatueBlock	197	204
	128	131
	133	136
	138	141
	143	146
	148	151
	149	152
	152	153
	157	158
	158	159
	171	195
	172	196
	45	45
	46	46
	47	46
	48	47
	176	200
	52	57
	180	204
	186	163
	187	163
	189	163
	64	61
	65	62
	66	63
	194	177
	67	64
	195	178
	68	64
	69	64
	197	181
	71	66
	75	70
	76	71
	77	72
	81	76
	82	77
	83	77
	84	77
	89	82
	94	87
	99	92
	103	96
	108	109
	109	110
	111	112
	112	113
	116	118
	117	119
	118	120
	119	121
	123	125
net/minecraft/client/gui/components/debug/DebugEntryGpuUtilization	21	28
	16	23
	17	24
	21	28
	12	20
	14	22
net/minecraft/client/gui/screens/inventory/EffectsInInventory	111	138
	34	35
	35	36
	36	37
	39	40
	40	41
	42	42
	46	46
	47	47
	49	48
	51	49
	52	58
	55	50
	56	51
	57	52
	58	53
	61	56
	62	58
	65	69
	66	70
	67	71
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	77	82
	80	94
	81	95
	82	96
	83	97
	84	98
	88	113
	89	114
	90	115
	92	117
	93	118
	94	119
	95	120
	96	121
	97	122
	99	124
	101	127
	102	128
	104	130
	107	133
	108	134
	109	135
	111	138
net/minecraft/server/commands/DefaultGameModeCommands	32	25
	32	25
	17	13
	18	14
	19	15
	20	16
	21	16
	22	16
	25	18
	28	21
	29	22
	30	23
	31	24
net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement	397	463
	261	463
	265	63
	266	64
	267	65
	268	66
	269	67
	270	68
	272	69
	273	70
	274	71
	275	72
	277	73
	279	74
	280	75
	284	78
	285	79
	286	80
	287	81
	288	83
	289	85
	291	88
	293	90
	296	93
	299	94
	301	96
	302	104
	303	105
	304	106
	307	107
	308	108
	309	109
	311	111
	312	112
	314	113
	315	114
	316	115
	319	117
	321	120
	65	282
	322	122
	66	283
	323	123
	67	284
	324	124
	68	285
	325	151
	69	286
	70	287
	71	288
	328	126
	329	126
	330	127
	74	300
	331	128
	75	301
	332	129
	76	302
	333	130
	334	131
	78	303
	79	304
	337	133
	81	305
	338	135
	83	306
	340	149
	84	307
	341	151
	86	310
	87	313
	88	314
	345	161
	346	162
	90	315
	91	316
	349	164
	93	317
	350	165
	94	318
	352	166
	96	319
	97	320
	99	321
	356	178
	100	322
	357	178
	358	179
	359	180
	104	324
	105	325
	362	184
	106	326
	366	202
	110	328
	112	329
	369	203
	113	331
	372	205
	373	206
	374	207
	119	333
	376	209
	120	335
	121	336
	122	337
	379	219
	123	338
	380	220
	381	221
	382	222
	126	341
	384	232
	385	235
	130	344
	387	247
	131	345
	388	248
	132	346
	390	250
	134	349
	391	251
	135	350
	392	252
	138	352
	395	256
	139	353
	397	258
	143	357
	144	358
	145	361
	148	363
	149	378
	151	364
	152	365
	153	366
	154	367
	156	369
	157	370
	158	371
	159	372
	160	373
	161	374
	162	376
	165	381
	166	382
	170	383
	172	384
	173	385
	174	386
	176	387
	177	388
	180	389
	182	390
	185	392
	186	393
	188	395
	189	396
	191	400
	194	403
	196	404
	197	405
	199	406
	200	407
	201	408
	206	411
	210	412
	212	413
	214	415
	216	416
	218	418
	221	422
	224	425
	225	426
	226	427
	227	428
	229	430
	230	431
	232	435
	235	438
	236	440
	238	440
	243	443
	244	445
	246	445
	251	448
	252	449
	253	450
	254	451
net/minecraft/util/TickThrottler	24	24
	18	18
	19	19
	21	21
	24	24
	9	9
	10	10
	11	11
	14	14
	15	15
net/minecraft/world/level/block/DaylightDetectorBlock	126	120
	65	60
	66	61
	68	62
	69	63
	70	64
	71	65
	73	66
	74	67
	76	68
	78	71
	80	72
	81	73
	83	75
	87	79
	88	80
	90	82
	91	83
	92	84
	93	85
	94	86
	96	89
	35	36
	101	95
	106	100
	44	40
	46	41
	47	42
	111	106
	112	107
	114	108
	51	46
	118	112
	119	113
	56	51
	121	115
	61	56
	125	119
	126	120
net/minecraft/client/gui/screens/worldselection/SelectWorldScreen	170	194
	129	155
	133	159
	134	160
	137	163
	138	187
	140	164
	141	165
	142	166
	143	167
	144	168
	145	169
	147	171
	148	172
	149	173
	150	174
	151	175
	152	176
	153	177
	154	178
	155	179
	157	181
	158	182
	159	183
	162	187
	167	191
	168	192
	170	194
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	63	63
	64	64
	65	65
	66	66
	68	68
	69	69
	71	70
	72	72
	73	78
	74	80
	76	82
	78	83
	79	84
	80	85
	81	86
	84	89
	85	90
	86	91
	87	92
	88	94
	89	97
	90	102
	91	107
	92	111
	93	112
	96	115
	98	119
	99	120
	100	121
	101	122
	102	123
	106	128
	107	130
	109	131
	110	132
	111	133
	113	135
	118	143
	119	144
	121	147
	122	148
	126	152
	127	153
net/minecraft/util/datafix/fixes/EquippableAssetRenameFix	23	22
	17	17
	18	18
	20	19
	21	22
	22	22
	23	22
	12	12
	13	13
net/minecraft/client/gui/components/MultilineTextField	418	400
	258	268
	259	269
	261	271
	263	274
	266	276
	267	277
	269	279
	271	282
	274	214
	275	215
	276	216
	278	218
	280	221
	283	223
	284	224
	285	225
	287	227
	289	230
	292	211
	293	212
	39	36
	40	37
	296	284
	41	38
	42	39
	300	290
	45	42
	304	294
	49	46
	50	47
	52	49
	53	51
	309	299
	310	300
	56	54
	57	55
	314	304
	59	57
	60	59
	318	308
	63	62
	319	309
	320	310
	321	311
	67	66
	324	313
	71	70
	72	71
	329	319
	330	320
	75	74
	76	75
	333	322
	79	78
	80	79
	336	324
	337	325
	83	82
	84	83
	85	89
	341	328
	342	329
	87	84
	88	85
	89	86
	345	332
	90	87
	91	89
	94	92
	350	338
	351	339
	98	96
	354	341
	99	107
	357	343
	102	97
	358	344
	104	98
	105	99
	362	347
	107	100
	363	348
	108	107
	366	351
	111	101
	112	102
	113	103
	370	356
	115	104
	371	358
	116	107
	372	359
	119	110
	375	362
	120	111
	123	114
	379	366
	124	115
	380	367
	381	368
	382	369
	127	118
	385	372
	131	122
	387	373
	132	123
	388	374
	389	383
	135	126
	392	378
	139	130
	395	379
	396	380
	398	383
	143	134
	144	135
	145	136
	401	386
	146	137
	402	386
	404	386
	149	141
	408	390
	153	145
	409	391
	410	392
	411	393
	157	149
	158	151
	414	396
	159	154
	160	157
	162	160
	418	400
	163	161
	165	162
	166	163
	168	165
	171	168
	172	174
	175	169
	177	170
	178	171
	179	172
	180	174
	183	177
	184	178
	186	179
	187	180
	189	181
	190	182
	193	185
	194	186
	195	187
	196	188
	197	189
	200	192
	202	193
	203	194
	204	195
	205	196
	206	197
	207	198
	208	199
	209	200
	210	201
	211	202
	212	203
	213	204
	214	205
	215	206
	218	208
	220	241
	221	242
	222	243
	224	245
	226	248
	229	232
	230	233
	231	234
	233	236
	235	239
	238	256
	239	257
	241	260
	244	250
	245	251
	247	254
	250	262
	251	263
	254	265
	255	266
net/minecraft/world/entity/animal/fox/Fox	1567	1549
	1024	781
	1030	1382
	1031	1383
	1032	1384
	1033	1385
	1037	1389
	1038	1401
	1040	1390
	1041	1391
	1043	1392
	1044	1393
	1045	1394
	1047	1396
	1049	1397
	1051	1398
	1052	1398
	1053	1398
	1054	1398
	1059	1407
	1060	1408
	1061	1409
	1064	821
	1067	827
	1068	828
	1072	829
	1073	830
	1077	831
	1078	832
	1082	833
	1083	834
	1087	836
	1088	836
	1092	836
	1096	848
	1097	847
	1100	851
	1101	852
	1105	856
	1113	1417
	1114	1419
	1115	1420
	1116	1421
	1120	1425
	1121	1425
	1123	1425
	1128	1430
	1132	1434
	1133	1435
	1134	1436
	1136	1438
	1141	1444
	1142	1445
	1143	1446
	1147	1450
	1148	1451
	1149	1452
	1150	1453
	127	124
	1151	1454
	1152	1455
	1153	1456
	130	125
	1154	1457
	131	127
	133	126
	136	128
	138	129
	1163	1323
	1164	1325
	1165	1326
	1169	1330
	1174	1342
	1179	1347
	1180	1348
	1181	1349
	1182	1350
	1183	1351
	1187	1355
	1188	1356
	1192	1360
	1193	1361
	1194	1362
	1195	1363
	1197	1366
	1198	1368
	1201	1371
	1202	1372
	1203	1373
	1204	1374
	180	1531
	1205	1375
	181	1532
	182	1533
	186	1537
	1213	918
	1214	919
	190	1541
	1215	920
	194	1545
	1219	924
	198	1549
	1224	929
	203	147
	205	148
	1229	934
	206	149
	1230	935
	1231	935
	208	150
	209	151
	211	152
	1236	940
	213	153
	1237	941
	214	154
	1238	942
	1240	944
	218	158
	1242	946
	219	159
	1243	947
	220	160
	221	161
	222	162
	1246	950
	223	163
	1247	951
	1250	954
	227	168
	1251	962
	228	170
	229	171
	1254	955
	231	172
	232	173
	233	174
	1257	956
	234	175
	1258	957
	235	176
	1259	958
	236	178
	1260	959
	237	179
	238	180
	1262	962
	239	181
	240	182
	241	183
	1265	965
	242	184
	1266	966
	243	185
	244	186
	245	187
	1269	969
	246	188
	1270	970
	247	189
	1271	971
	248	190
	1272	972
	249	191
	1273	973
	250	192
	1274	974
	251	193
	1275	975
	253	196
	1277	978
	254	198
	1278	979
	1280	982
	1281	983
	258	202
	1282	984
	1283	985
	260	203
	261	204
	262	205
	263	206
	1287	989
	264	207
	265	208
	266	209
	268	212
	1292	994
	269	213
	1293	995
	270	213
	1294	996
	271	214
	1295	997
	272	215
	278	219
	1302	1047
	279	220
	1303	1048
	280	221
	1304	1049
	281	222
	285	226
	286	227
	1310	788
	287	228
	1311	790
	288	229
	1312	791
	291	232
	1316	795
	293	233
	294	234
	296	236
	1321	800
	300	240
	1326	805
	1327	806
	304	244
	1331	810
	308	248
	1332	811
	1336	815
	313	253
	1337	816
	314	254
	316	256
	317	257
	1341	1131
	318	258
	1342	1132
	319	259
	1343	1133
	320	260
	321	261
	322	262
	323	263
	1347	1137
	324	264
	325	265
	327	267
	1352	1291
	329	270
	1353	1292
	1354	1293
	331	272
	1358	1297
	335	276
	1359	1298
	336	277
	1360	1299
	337	278
	338	279
	339	281
	340	282
	1364	1303
	341	283
	342	284
	344	285
	1369	1308
	348	298
	1373	1312
	350	300
	353	303
	354	304
	1378	1002
	355	305
	1379	1003
	356	306
	1380	1004
	357	307
	358	308
	1384	1008
	1385	1009
	1386	1010
	363	313
	364	314
	365	315
	1390	1014
	367	318
	1394	1143
	371	324
	372	324
	1397	1149
	1398	1150
	377	332
	1401	1152
	378	333
	379	334
	1403	1153
	380	335
	1404	1167
	382	336
	383	337
	1407	1154
	384	338
	1408	1155
	387	341
	1411	1157
	1412	1158
	1413	1159
	390	344
	1414	1160
	391	345
	1415	1161
	392	346
	1418	1164
	395	349
	396	350
	399	353
	1423	1174
	401	354
	1425	1175
	1426	1179
	1429	1176
	406	358
	1430	1177
	407	359
	408	360
	409	361
	411	363
	1435	1185
	412	364
	413	365
	415	367
	1440	1190
	1441	1191
	1442	1192
	419	371
	420	372
	1444	1193
	1445	1194
	1446	1195
	424	376
	1448	1196
	1449	1197
	428	380
	432	384
	1456	1200
	433	385
	1457	1201
	437	390
	1461	1205
	438	390
	1462	1206
	1463	1207
	1464	1208
	441	390
	1465	1209
	1466	1210
	446	395
	1470	1214
	447	396
	448	397
	1472	1215
	1473	1216
	452	401
	1476	1219
	453	402
	1477	1220
	454	403
	1478	1221
	1479	1222
	457	405
	1481	1224
	1482	1225
	1483	1226
	1484	1227
	461	410
	1485	1228
	1486	1229
	1487	1230
	465	414
	466	415
	469	418
	1493	1235
	1494	1236
	471	419
	1496	1237
	473	421
	1497	1240
	1498	1241
	475	423
	1499	1242
	1500	1243
	479	427
	480	428
	1504	1245
	481	429
	482	430
	483	431
	484	432
	485	433
	1509	731
	489	437
	1513	1071
	1514	1072
	491	438
	1515	1073
	492	439
	493	439
	495	440
	1519	1077
	496	441
	1520	1078
	497	442
	498	443
	1522	1080
	501	444
	502	445
	1526	1084
	504	447
	507	450
	508	451
	509	452
	1534	1022
	1535	1023
	512	455
	1536	1024
	516	459
	1540	1028
	517	460
	520	463
	1545	1033
	524	467
	525	468
	1550	1038
	1551	1039
	528	471
	1552	1040
	532	475
	1556	1054
	533	476
	1557	1055
	1558	1056
	537	480
	1562	1060
	541	484
	542	485
	1567	1065
	545	488
	546	489
	548	491
	550	493
	553	496
	558	501
	563	506
	565	507
	569	511
	570	518
	573	512
	574	513
	575	514
	577	515
	578	516
	579	518
	582	521
	583	522
	584	523
	588	527
	589	528
	590	529
	591	530
	592	531
	595	534
	597	535
	599	536
	600	537
	601	538
	602	539
	603	540
	605	542
	609	546
	611	547
	612	548
	613	549
	614	550
	617	553
	618	554
	621	557
	622	558
	623	559
	624	560
	628	564
	629	565
	630	566
	632	568
	635	571
	636	572
	637	573
	638	574
	639	575
	642	578
	644	580
	648	584
	653	589
	654	590
	657	593
	661	597
	662	598
	665	601
	669	605
	670	606
	674	610
	678	614
	679	615
	682	618
	686	622
	690	626
	695	631
	696	632
	698	635
	699	636
	702	639
	703	640
	706	643
	707	644
	708	645
	709	646
	710	647
	711	648
	712	649
	715	652
	720	657
	722	658
	723	659
	725	661
	727	663
	731	668
	732	669
	734	671
	735	672
	736	673
	737	674
	740	678
	745	685
	750	691
	754	695
	759	700
	761	701
	762	702
	763	703
	766	706
	767	707
	770	710
	771	711
	772	712
	774	713
	775	715
	776	716
	777	717
	778	719
	779	720
	780	721
	785	726
	789	1250
	790	1252
	791	1253
	795	1257
	796	1258
	799	1259
	800	1260
	803	1261
	804	1262
	807	1263
	808	1264
	810	1266
	811	1267
	816	1273
	817	1274
	819	1275
	820	1276
	822	1278
	826	1282
	827	1283
	828	1284
	830	1286
	834	1117
	835	1118
	836	1119
	840	1123
	841	1124
	843	1126
	847	1462
	848	1464
	849	1465
	853	1469
	854	1470
	857	1472
	858	1473
	863	1485
	864	1486
	865	1487
	870	1491
	871	1492
	872	1493
	873	1494
	874	1495
	875	1496
	877	1498
	878	1499
	880	1501
	884	1505
	885	1506
	886	1516
	888	1507
	889	1508
	890	1509
	891	1510
	892	1511
	894	1513
	896	1516
	900	1090
	901	1091
	902	1092
	906	1096
	907	1097
	908	1098
	909	1099
	911	1101
	915	1105
	916	1106
	917	1107
	921	1111
	926	864
	927	865
	928	866
	932	870
	933	871
	934	872
	935	873
	939	877
	940	878
	941	910
	944	879
	945	880
	946	881
	948	882
	949	883
	951	885
	954	888
	955	889
	958	892
	959	893
	960	894
	963	897
	964	898
	965	899
	966	900
	967	901
	968	902
	969	903
	971	904
	973	905
	974	906
	976	910
	984	744
	985	745
	986	746
	990	750
	991	751
	994	753
	995	755
	996	756
	997	757
	998	758
	999	759
	1000	760
	1001	761
	1004	765
	1009	771
	1010	772
	1012	773
	1013	774
	1016	777
	1018	778
	1021	779
	1023	780
net/minecraft/data/recipes/SpecialRecipeBuilder	47	47
	35	35
	36	36
	40	40
	41	41
	43	43
	46	46
	47	47
	19	18
	20	19
	23	22
	27	26
	28	27
	30	30
	31	31
net/minecraft/world/level/levelgen/structure/templatesystem/LavaSubmergedBlockProcessor	28	36
	18	27
	19	28
	20	29
	21	30
	23	31
	28	36
	13	13
com/mojang/blaze3d/resource/RenderTargetDescriptor	33	31
	16	17
	33	30
	18	19
	20	21
	24	24
	25	25
	10	12
	30	29
	15	16
	31	31
net/minecraft/server/jsonrpc/internalapi/MinecraftBanListServiceImpl	65	63
	32	30
	64	62
	65	63
	36	34
	37	35
	41	39
	46	44
	18	16
	19	17
	51	49
	20	18
	52	50
	53	51
	24	22
	25	23
	57	55
	26	24
	58	56
	59	57
	30	28
	31	29
	63	61
net/minecraft/client/renderer/SpriteCoordinateExpander	59	74
	32	35
	37	40
	42	45
	11	14
	12	15
	13	16
	47	50
	17	20
	52	55
	53	56
	22	25
	58	73
	27	30
	59	74
net/minecraft/client/gui/screens/BanNoticeScreens	121	120
	67	68
	71	72
	72	73
	73	73
	74	73
	79	78
	80	79
	81	80
	82	81
	83	82
	85	84
	86	85
	87	86
	88	87
	90	89
	92	92
	29	32
	94	94
	33	37
	34	44
	98	99
	99	100
	36	39
	100	101
	37	40
	101	102
	39	43
	40	44
	104	105
	109	110
	110	111
	111	112
	112	113
	113	115
	50	48
	114	115
	51	49
	116	115
	53	51
	54	52
	56	55
	57	56
	121	120
	59	59
net/minecraft/world/effect/MobEffectInstance	429	449
	256	268
	258	270
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	280	292
	281	293
	283	295
	285	298
	286	299
	288	302
	289	303
	34	30
	35	32
	36	32
	292	306
	37	34
	296	310
	297	310
	299	310
	304	314
	305	315
	307	317
	308	319
	310	318
	57	50
	58	51
	315	329
	316	330
	61	54
	317	331
	62	55
	318	332
	319	333
	320	334
	65	58
	321	334
	66	59
	69	62
	70	63
	326	338
	327	339
	73	68
	329	346
	74	69
	330	346
	331	346
	332	346
	77	80
	78	81
	334	340
	79	82
	335	341
	80	83
	336	342
	81	84
	337	343
	82	85
	338	344
	83	86
	339	345
	84	87
	87	90
	343	350
	88	91
	344	351
	89	92
	347	411
	92	95
	348	413
	349	414
	94	97
	350	415
	95	98
	351	416
	96	99
	97	100
	353	417
	98	101
	354	418
	99	102
	355	420
	101	104
	357	424
	104	108
	363	435
	108	118
	112	122
	368	449
	116	126
	117	127
	373	354
	118	128
	119	129
	120	130
	121	131
	377	358
	378	359
	124	134
	125	135
	381	362
	382	363
	128	138
	129	139
	130	140
	131	141
	132	142
	133	143
	389	370
	390	371
	135	146
	391	372
	136	147
	137	148
	138	149
	394	375
	139	150
	395	376
	140	151
	396	377
	141	152
	143	153
	399	380
	144	154
	401	381
	146	156
	402	382
	403	383
	404	393
	150	160
	151	161
	407	384
	152	162
	408	385
	409	386
	154	165
	410	387
	155	166
	156	167
	412	389
	413	390
	158	170
	159	171
	415	393
	160	172
	418	396
	163	175
	422	400
	167	179
	426	401
	171	183
	429	404
	175	187
	179	191
	180	192
	181	193
	185	197
	186	197
	188	197
	192	201
	196	205
	200	209
	204	213
	208	217
	212	221
	219	225
	220	226
	222	228
	223	229
	224	231
	226	233
	227	234
	228	235
	230	238
	234	244
	235	245
	236	246
	238	249
	239	250
	242	253
	246	257
	247	258
	249	261
	250	262
	253	265
	254	266
	255	267
net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration	99	126
	70	90
	71	91
	72	92
	73	93
	74	94
	75	95
	76	96
	77	97
	80	106
	81	107
	84	110
	85	111
	24	24
	25	26
	89	115
	26	27
	90	116
	27	28
	28	29
	29	30
	30	31
	94	120
	31	32
	95	121
	32	33
	33	34
	34	36
	99	126
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	53	65
	54	66
	55	67
	56	68
net/minecraft/commands/arguments/ArgumentSignatures	54	40
	33	27
	35	28
	36	28
	38	29
	48	34
	49	35
	19	17
	20	18
	52	38
	53	39
	54	40
	23	21
	24	22
	27	25
	28	25
	29	26
	30	27
	31	27
net/minecraft/client/gui/screens/worldselection/PresetEditor	65	68
	64	67
	33	34
	65	68
	34	35
	35	36
	36	37
	37	38
	38	39
	40	41
	41	42
	44	49
	47	49
	52	56
	53	57
	54	58
	59	63
	60	64
	62	65
	63	66
net/minecraft/world/item/crafting/DecoratedPotRecipe	99	89
	66	72
	72	76
	73	78
	77	77
	78	77
	15	15
	79	77
	16	17
	80	77
	17	18
	18	19
	19	20
	20	21
	21	23
	85	82
	86	82
	87	82
	24	27
	88	82
	25	29
	89	82
	26	31
	27	33
	91	83
	28	35
	92	83
	93	83
	94	84
	99	89
	42	46
	43	47
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	54	60
	58	64
	62	68
net/minecraft/world/level/block/entity/vault/VaultSharedData	87	87
	64	62
	68	68
	69	70
	70	71
	71	72
	73	73
	74	74
	75	75
	77	77
	80	80
	17	16
	81	81
	18	18
	19	19
	20	20
	84	84
	21	22
	85	85
	86	86
	87	87
	30	30
	31	31
	32	32
	33	33
	36	36
	39	39
	43	43
	47	47
	48	51
	51	48
	52	49
	53	51
	56	54
	60	58
net/minecraft/util/datafix/fixes/NamedEntityConvertUncheckedFix	18	17
	17	16
	18	17
	11	11
	12	12
net/minecraft/world/entity/animal/fish/Salmon	194	183
	131	122
	132	123
	133	124
	137	128
	138	129
	139	130
	142	132
	147	141
	148	142
	149	143
	150	144
	151	145
	153	146
	157	150
	162	155
	42	40
	44	41
	45	42
	51	46
	183	172
	56	51
	184	173
	185	174
	186	175
	61	56
	190	179
	66	61
	194	183
	71	66
	76	71
	81	76
	83	77
	84	78
	88	82
	89	83
	90	84
	92	86
	96	90
	97	91
	98	92
	102	96
	103	97
	104	98
	108	102
	109	103
	110	104
	113	107
	114	108
	117	111
	122	117
	123	117
	126	117
net/minecraft/client/gui/components/events/package-info	0	0
net/minecraft/world/item/BrushItem	150	136
	128	114
	130	116
	131	117
	133	119
	136	122
	144	129
	145	131
	146	132
	147	133
	148	134
	149	135
	150	136
	37	34
	38	35
	42	39
	43	40
	44	41
	47	44
	52	49
	57	54
	62	59
	63	92
	64	94
	67	60
	68	61
	69	89
	70	94
	73	62
	74	63
	76	64
	77	65
	78	66
	80	67
	81	67
	82	67
	84	68
	85	69
	89	73
	90	74
	92	76
	95	79
	97	80
	98	80
	99	81
	101	82
	102	83
	103	83
	104	83
	105	84
	109	94
	112	97
	116	103
	117	104
	118	105
	119	106
	121	107
	122	108
	123	109
	125	111
	126	112
net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer	50	54
	32	39
	34	41
	35	42
	36	43
	38	45
	42	49
	13	12
	14	13
	15	13
	47	54
	48	54
	50	54
	20	18
	21	19
	22	20
	26	24
com/mojang/blaze3d/pipeline/RenderTarget	124	132
	29	33
	30	34
	31	35
	34	38
	36	39
	37	40
	38	41
	41	44
	43	45
	44	46
	45	47
	47	50
	48	51
	49	52
	51	55
	52	56
	53	57
	55	60
	56	61
	57	62
	59	64
	62	67
	64	68
	65	69
	67	70
	68	71
	70	73
	71	75
	74	78
	76	79
	77	80
	78	81
	79	92
	82	82
	83	83
	85	84
	86	85
	87	86
	90	89
	91	90
	92	94
	95	97
	96	98
	98	100
	99	102
	102	105
	103	107
	104	108
	105	109
	106	110
	107	111
	109	113
	112	117
	116	122
	120	127
	124	132
net/minecraft/world/entity/ai/goal/FollowParentGoal	86	80
	71	66
	72	67
	76	71
	77	72
	81	76
	18	18
	82	80
	19	19
	20	20
	84	77
	85	78
	86	80
	24	24
	25	25
	28	27
	30	28
	31	29
	32	31
	33	32
	36	33
	37	34
	40	35
	41	36
	44	41
	45	42
	47	43
	48	44
	50	46
	51	47
	56	54
	57	55
	59	56
	60	57
	62	59
	63	60
net/minecraft/world/entity/animal/wolf/WolfVariant	57	54
	32	30
	33	31
	34	33
	40	39
	41	40
	45	44
	53	49
	54	50
	55	51
	24	20
	56	52
	25	22
	57	54
	26	23
	27	24
	28	26
	31	28
net/minecraft/client/renderer/entity/AllayRenderer	44	41
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	44	41
	17	19
	19	20
	20	21
	24	24
	29	28
net/minecraft/world/level/chunk/UpgradeData	441	445
	288	311
	294	319
	300	327
	301	329
	302	331
	303	332
	304	333
	305	334
	308	335
	309	336
	310	337
	311	338
	312	339
	316	343
	62	56
	63	57
	320	347
	66	60
	68	61
	69	62
	325	361
	70	63
	72	65
	329	367
	74	66
	330	368
	75	68
	331	369
	76	69
	332	370
	77	70
	333	371
	334	372
	335	373
	81	74
	82	75
	338	377
	83	76
	340	380
	86	79
	87	80
	88	81
	89	82
	345	385
	90	84
	91	85
	347	386
	92	86
	348	388
	349	389
	94	88
	350	390
	351	391
	97	91
	353	393
	98	93
	354	394
	99	94
	355	395
	102	97
	359	396
	104	98
	105	99
	361	397
	106	100
	362	398
	107	101
	363	399
	108	102
	364	400
	109	103
	110	104
	366	401
	111	105
	367	402
	113	106
	114	107
	117	110
	374	410
	119	111
	375	411
	120	140
	123	112
	380	418
	125	113
	381	419
	126	114
	382	420
	383	421
	128	115
	129	116
	130	117
	386	427
	131	118
	132	119
	134	120
	135	121
	136	122
	137	123
	138	124
	394	434
	395	435
	140	125
	141	126
	142	128
	398	438
	143	129
	399	439
	144	130
	401	442
	146	132
	402	443
	147	133
	148	134
	404	445
	151	137
	408	205
	153	140
	410	206
	411	208
	156	145
	412	209
	413	210
	414	211
	161	150
	417	215
	162	151
	418	216
	164	152
	165	153
	421	219
	166	155
	422	221
	167	156
	423	222
	168	157
	169	158
	425	225
	171	159
	427	226
	428	227
	430	230
	175	160
	431	231
	176	161
	178	162
	434	234
	179	163
	180	165
	181	166
	182	167
	438	238
	183	168
	439	238
	185	169
	441	238
	187	170
	188	171
	190	173
	191	174
	192	175
	195	176
	197	180
	200	185
	201	186
	202	187
	204	190
	206	192
	212	195
	213	196
	214	197
	217	201
	224	247
net/minecraft/client/renderer/SectionBufferBuilderPool	58	58
	33	32
	34	33
	36	34
	37	36
	38	37
	42	41
	46	46
	18	19
	50	50
	19	20
	51	51
	20	21
	54	54
	25	24
	26	25
	58	58
	28	26
	30	29
	31	30
net/minecraft/world/level/biome/package-info	0	0
net/minecraft/client/model/animal/axolotl/AdultAxolotlModel	264	208
	256	208
	258	197
	259	198
	260	200
	261	202
	262	203
	263	205
	264	208
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	46	45
	47	46
	49	47
	50	49
	51	49
	52	49
	53	50
	56	52
	57	53
	58	54
	59	54
	60	54
	63	56
	64	56
	65	57
	66	57
	67	58
	68	58
	70	59
	71	60
	72	61
	74	62
	75	62
	76	63
	77	63
	79	64
	80	65
	81	66
	82	67
	83	68
	84	68
	85	68
	86	68
	89	69
	94	73
	96	74
	97	75
	98	76
	99	77
	100	78
	102	79
	104	80
	106	81
	107	82
	108	83
	109	84
	110	85
	112	86
	113	87
	117	90
	118	109
	121	91
	122	92
	123	93
	124	94
	125	95
	127	96
	128	97
	130	98
	132	99
	133	100
	134	101
	135	102
	137	103
	138	104
	139	105
	140	106
	141	107
	142	109
	146	112
	147	136
	150	113
	151	114
	152	115
	153	116
	155	117
	156	118
	157	119
	159	120
	160	121
	161	122
	162	123
	164	124
	165	125
	166	126
	167	127
	168	128
	169	129
	170	130
	171	131
	172	132
	173	133
	174	134
	175	136
	179	139
