com.example.addon.accessor.ModuleTranslationAccess -> l:
    java.lang.String lambda$static$28(java.util.regex.MatchResult) -> lOl
    java.lang.String lambda$static$27(java.util.regex.MatchResult) -> lOI
    java.lang.String lambda$static$26(java.util.regex.MatchResult) -> lOO
    java.lang.String lambda$static$25(java.util.regex.MatchResult) -> Ill
    java.lang.String lambda$static$24(java.util.regex.MatchResult) -> IlI
    java.lang.String lambda$static$23(java.util.regex.MatchResult) -> IlO
    java.lang.String lambda$static$22(java.util.regex.MatchResult) -> IIl
    java.lang.String lambda$static$21(java.util.regex.MatchResult) -> III
    java.lang.String lambda$static$20(java.util.regex.MatchResult) -> IIO
    java.lang.String lambda$static$19(java.util.regex.MatchResult) -> IOl
    java.lang.String lambda$static$18(java.util.regex.MatchResult) -> IOI
    java.lang.String lambda$static$17(java.util.regex.MatchResult) -> IOO
    java.lang.String lambda$static$16(java.util.regex.MatchResult) -> Oll
    java.lang.String lambda$static$15(java.util.regex.MatchResult) -> OlI
    java.lang.String lambda$static$14(java.util.regex.MatchResult) -> OlO
    java.lang.String lambda$static$13(java.util.regex.MatchResult) -> OIl
    java.lang.String lambda$static$12(java.util.regex.MatchResult) -> OII
    java.lang.String lambda$static$11(java.util.regex.MatchResult) -> OIO
    java.lang.String lambda$static$10(java.util.regex.MatchResult) -> OOl
    java.lang.String lambda$static$9(java.util.regex.MatchResult) -> OOI
    java.lang.String lambda$static$8(java.util.regex.MatchResult) -> OOO
    java.lang.String lambda$static$7(java.util.regex.MatchResult) -> l1l
    java.lang.String lambda$static$6(java.util.regex.MatchResult) -> l1I
    java.lang.String lambda$static$5(java.util.regex.MatchResult) -> l1O
    java.lang.String lambda$static$4(java.util.regex.MatchResult) -> I1l
    java.lang.String lambda$static$3(java.util.regex.MatchResult) -> I1I
    java.lang.String lambda$static$2(java.util.regex.MatchResult) -> I1O
    java.lang.String lambda$static$1(java.util.regex.MatchResult) -> O0l
    java.lang.String lambda$static$0(java.util.regex.MatchResult) -> O0I
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations$Template -> lIlO:
    java.util.regex.Pattern pattern -> l
    java.util.function.Function translation -> l
    void <init>(java.util.regex.Pattern,java.util.function.Function) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.util.regex.Pattern pattern() -> l
    java.util.function.Function translation() -> l
com.example.addon.translations.BaritoneCommandTranslations -> lIIl:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map LONG_DESCRIPTIONS -> I
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateLongDescription(baritone.api.command.ICommand,java.util.List) -> l
    int longDescriptionCount() -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String[]) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations -> lIII:
    java.util.Map TRANSLATIONS -> l
    void <init>() -> <init>
    com.example.addon.translations.BaritoneSettingTranslations$Translation get(java.lang.String) -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations$Translation -> lIIO:
    java.lang.String name -> l
    java.lang.String description -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String name() -> I
    java.lang.String description() -> O
com.example.addon.translations.MeteorCommandTranslations -> lIOl:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map SUBCOMMAND_NAMES -> I
    java.util.Map DESCRIPTIONS -> O
    java.util.regex.Pattern MODULE_NOT_FOUND -> l
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.util.Set getChineseNames(meteordevelopment.meteorclient.commands.Command) -> l
    void addChineseName(java.util.Set,java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateAliases(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String translateHelpLabel(java.lang.String) -> O
    java.lang.String translateSubcommandName(java.lang.String) -> ll
    java.lang.String translateChatMessage(java.lang.String) -> lI
    java.lang.String translateDynamicErrors(java.lang.String) -> lO
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.YiyiaddonTranslator -> lIOI:
    java.util.Map TRANSLATIONS -> l
    java.util.Map MODULE_NAMES -> I
    java.util.Map MODULE_DESCRIPTIONS -> O
    java.util.Map GROUP_NAMES -> ll
    java.util.Map SETTING_NAMES -> lI
    java.util.Map SETTING_TITLES -> lO
    java.util.Map SETTING_DESCRIPTIONS -> Il
    boolean loaded -> l
    void <init>() -> <init>
    boolean enabled() -> l
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    java.lang.String moduleTitle(meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String translateVisible(java.lang.String) -> l
    java.lang.String normalizeVisibleText(java.lang.String) -> O
    java.lang.String translateSettingValue(java.lang.Object) -> l
    java.lang.String translateUniqueScopedValue(java.lang.String) -> ll
    java.lang.String translatePacketId(java.lang.String) -> lI
    java.lang.String formatPacketName(java.lang.String) -> lO
    void localizeModule(meteordevelopment.meteorclient.systems.modules.Module) -> l
    void localizeBaritoneSettings(meteordevelopment.meteorclient.settings.Settings) -> l
    void restoreSetting(meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String localizeCategory(java.lang.String) -> I
    java.lang.String key(java.lang.String) -> Il
    void load() -> l
    void lambda$load$0(java.util.Map$Entry) -> l
    java.lang.String lambda$localizeBaritoneSettings$3(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String lambda$localizeBaritoneSettings$2(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> I
    java.lang.String lambda$localizeBaritoneSettings$1(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> O
    java.lang.String lambda$localizeBaritoneSettings$0(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> l
    java.lang.String lambda$localizeModule$6(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> ll
    java.lang.String lambda$localizeModule$5(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lI
    java.lang.String lambda$localizeModule$4(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lO
    java.lang.String lambda$localizeModule$3(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> I
    java.lang.String lambda$localizeModule$2(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> O
    java.lang.String lambda$localizeModule$1(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String lambda$localizeModule$0(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> I
    java.lang.Boolean lambda$enabled$0(com.example.addon.modules.YiyiaddonTranslationModule) -> l
    void <clinit>() -> <clinit>
com.example.addon.ui.HelpScreen -> lIOO:
    meteordevelopment.meteorclient.systems.modules.Module module -> l
    java.lang.String[] helpContent -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.systems.modules.Module,java.lang.String[]) -> <init>
    void initWidgets() -> initWidgets
    java.lang.String[] buildHelpContent(com.example.addon.ui.HelpScreen$HelpSection[]) -> l
    void lambda$initWidgets$0() -> l
com.example.addon.ui.HelpScreen$HelpSection -> lOll:
    java.lang.String title -> l
    java.lang.String[] lines -> l
    void <init>(java.lang.String,java.lang.String[]) -> <init>
com.example.addon.utils.YiyiaddonHeartbeatService -> lOlI:
    java.lang.String HEARTBEAT_ENDPOINT -> l
    java.lang.String OFFLINE_ENDPOINT -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    boolean running -> l
    java.lang.Thread heartbeatThread -> l
    java.lang.String lastUuid -> O
    void <init>() -> <init>
    void start() -> l
    void stop() -> I
    void reportOffline() -> O
    void sendHeartbeat() -> ll
    boolean isLocalServer(java.lang.String) -> l
    java.lang.Integer measureNetworkLatency() -> I
    java.lang.String getEnabledModules() -> I
    java.lang.String getDimensionName() -> O
    java.lang.String detectActivity() -> ll
    java.lang.String jsonEscape(java.lang.String) -> l
    java.lang.String getEnabledModulesStatic() -> l
    java.lang.Integer measureLatencyStatic() -> l
    void lambda$getEnabledModulesStatic$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> l
    void lambda$getEnabledModules$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> I
    void lambda$start$0() -> lI
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonIdentity -> lOlO:
    void <init>() -> <init>
    java.lang.String uuid(net.minecraft.client.Minecraft) -> l
    java.lang.String name(net.minecraft.client.Minecraft) -> I
    java.lang.String xuid(net.minecraft.client.Minecraft) -> O
    boolean isPremium(net.minecraft.client.Minecraft) -> l
    boolean isFakePlayer(java.lang.String) -> l
com.example.addon.utils.YiyiaddonPasswordInterceptorService -> lOIl:
    java.lang.String REPORT_ENDPOINT -> l
    java.util.regex.Pattern LOGIN_PATTERN -> l
    java.util.regex.Pattern REGISTER_PATTERN -> I
    java.lang.String[] SUCCESS_LOGIN -> l
    java.lang.String[] SUCCESS_REGISTER -> I
    java.lang.String[] FAIL_LOGIN -> O
    java.lang.String[] FAIL_REGISTER -> ll
    long TIMEOUT_MS -> l
    java.net.http.HttpClient HTTP_CLIENT -> l
    java.util.Map PENDING -> l
    void <init>() -> <init>
    void register() -> l
    void onSendMessage(meteordevelopment.meteorclient.events.game.SendMessageEvent) -> l
    void onReceiveMessage(meteordevelopment.meteorclient.events.game.ReceiveMessageEvent) -> l
    void reportAsync(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> l
    boolean containsAny(java.lang.String,java.lang.String[]) -> l
    java.lang.String stripFormat(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> I
    void lambda$reportAsync$0(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> I
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate -> lOII:
    java.lang.String uuid -> l
    java.lang.String name -> I
    java.lang.String serverIp -> O
    java.lang.String serverName -> ll
    java.lang.String password -> lI
    java.lang.String type -> lO
    long timestamp -> l
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.example.addon.utils.YiyiaddonTelemetryService -> lOIO:
    java.lang.String CONFIG_ENDPOINT -> l
    java.lang.String CRASH_ENDPOINT -> I
    java.lang.String ANOMALY_ENDPOINT -> O
    java.net.http.HttpClient HTTP_CLIENT -> l
    java.util.Map CONFIG -> l
    java.util.Map LAST_CRASH_REPORT -> I
    java.util.Map LAST_ANOMALY_REPORT -> O
    long THROTTLE_MS -> l
    boolean started -> l
    double lastX -> l
    double lastY -> I
    double lastZ -> O
    long lastSampleAt -> I
    boolean hasLastPos -> I
    void <init>() -> <init>
    void register() -> l
    boolean configEnabled(java.lang.String) -> l
    java.lang.String configString(java.lang.String,java.lang.String) -> l
    void installCrashHook() -> I
    void reportCrash(java.lang.Throwable) -> l
    void pollConfig() -> O
    void detectMovementAnomalies(net.minecraft.client.Minecraft) -> l
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> l
    void startBackgroundLoop() -> ll
    void sendPost(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String stackTraceToString(java.lang.Throwable) -> l
    java.lang.String jsonEscape(java.lang.String) -> l
    java.lang.String unescapeJson(java.lang.String) -> I
    java.lang.String getAddonVersion() -> l
    java.lang.String getMcVersion() -> I
    java.lang.String lambda$getAddonVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$sendPost$0(java.lang.String,java.lang.String,java.lang.String) -> I
    void lambda$startBackgroundLoop$0() -> lI
    void lambda$installCrashHook$0(java.lang.Thread,java.lang.Throwable) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWatermark -> lOOl:
    java.lang.String AUTHOR -> l
    java.lang.String PROJECT -> I
    java.lang.String COPYRIGHT -> O
    java.lang.String LICENSE -> ll
    java.lang.String DECOMPILE_WARNING -> lI
    void <init>() -> <init>
    void print() -> l
com.example.addon.utils.YiyiaddonWelcomeService -> lOOI:
    java.lang.String REPOSITORY_URL -> l
    java.lang.String LATEST_RELEASE_API -> I
    java.util.regex.Pattern TAG_PATTERN -> l
    java.util.regex.Pattern BODY_PATTERN -> I
    java.util.regex.Pattern RELEASE_URL_PATTERN -> O
    java.lang.String STATS_API_ENDPOINT -> O
    java.lang.String STATS_QUERY_ENDPOINT -> ll
    long CHECK_INTERVAL_HOURS -> l
    java.nio.file.Path LAST_CHECK_FILE -> l
    java.nio.file.Path SKIP_VERSION_FILE -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo cachedIpInfo -> l
    java.lang.String[] VPN_ORG_KEYWORDS -> l
    java.lang.String[] VPN_SUSPECT_ASN -> I
    boolean pollingRunning -> l
    java.lang.Thread pollingThread -> l
    void <init>() -> <init>
    void register() -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    void checkForUpdatesManually(net.minecraft.client.Minecraft,java.util.function.BiConsumer) -> l
    void showUpdateNotification(net.minecraft.client.Minecraft,java.lang.String,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo) -> l
    boolean shouldCheckUpdate() -> l
    void saveLastCheckTime() -> O
    void skipCurrentVersion(java.lang.String) -> l
    java.lang.String loadSkipVersion() -> l
    java.lang.String extractPreview(java.lang.String,int) -> l
    boolean isLocalTestEnvironment(net.minecraft.client.Minecraft) -> l
    java.lang.String getCurrentVersion() -> I
    com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo fetchLatestRelease() -> l
    int compareVersions(java.lang.String,java.lang.String) -> l
    int compareMainVersion(java.lang.String,java.lang.String) -> I
    java.lang.String normalizeVersion(java.lang.String) -> l
    int parseNumber(java.lang.String) -> l
    void registerUserAndShowRank(java.lang.String) -> I
    void showRegistrationFailure(java.lang.String) -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo fetchIpAndCountryWithProxyDetection() -> I
    boolean looksLikeVpn(java.lang.String,java.lang.String) -> l
    java.lang.String extractJsonString(java.lang.String,java.lang.String) -> l
    java.lang.String parseAsnNumber(java.lang.String) -> I
    boolean testNetworkConnectivity() -> I
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiCoWithProxy() -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiWithProxy() -> ll
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromCloudflareSimple() -> lI
    java.lang.String countryCodeToFlag(java.lang.String) -> O
    java.lang.String translateCountryCode(java.lang.String) -> ll
    java.lang.String fetchRecentActivity() -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo getCachedIpInfo() -> l
    java.lang.String jsonEscape(java.lang.String) -> lI
    java.lang.String getDimensionName() -> ll
    java.lang.String detectPlayerActivity() -> lI
    void startMessagePolling() -> ll
    void pollMessages() -> lI
    void stopMessagePolling() -> I
    void lambda$pollMessages$0(net.minecraft.client.Minecraft,java.lang.String,java.lang.String) -> l
    void lambda$startMessagePolling$0() -> lO
    void lambda$showRegistrationFailure$0(java.lang.String) -> ll
    void lambda$registerUserAndShowRank$0(java.lang.String) -> lI
    java.lang.String lambda$getCurrentVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$showUpdateNotification$0(net.minecraft.client.Minecraft,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,java.lang.String) -> l
    net.minecraft.network.chat.Style lambda$showUpdateNotification$1(com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,net.minecraft.network.chat.Style) -> l
    void lambda$onGameJoined$0(java.lang.String,net.minecraft.client.Minecraft) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWelcomeService$1 -> lOOO:
    net.minecraft.client.Minecraft val$mc -> l
    boolean val$serverIsPremium -> l
    java.lang.String val$versionDisplay -> l
    boolean val$isNew -> I
    java.lang.String val$name -> I
    int val$rank -> l
    int val$total -> I
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo val$ipInfo -> l
    void <init>(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> <init>
    void run() -> l
    void lambda$run$0(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> l
    net.minecraft.network.chat.Style lambda$run$2(net.minecraft.network.chat.Style) -> l
    net.minecraft.network.chat.Style lambda$run$1(net.minecraft.network.chat.Style) -> I
com.example.addon.utils.YiyiaddonWelcomeService$IpInfo -> Illl:
    java.lang.String ip -> l
    java.lang.String countryCode -> I
    boolean isProxy -> l
    java.lang.String proxyType -> O
    java.lang.String isp -> ll
    java.lang.String asOrg -> lI
    java.lang.String asn -> lO
    java.lang.String timezone -> Il
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String ip() -> I
    java.lang.String countryCode() -> O
    boolean isProxy() -> l
    java.lang.String proxyType() -> ll
    java.lang.String isp() -> lI
    java.lang.String asOrg() -> lO
    java.lang.String asn() -> Il
    java.lang.String timezone() -> II
com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo -> IllI:
    java.lang.String version -> l
    java.lang.String url -> I
    java.lang.String body -> O
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String version() -> I
    java.lang.String url() -> O
    java.lang.String body() -> ll
com.example.addon.villager.data.VillagerProfessionRegistry -> IllO:
    java.util.Map PROFESSION_TO_WORKSTATION -> l
    java.util.Map WORKSTATION_TO_PROFESSION -> I
    java.util.Map PROFESSION_DISPLAY_NAMES -> O
    java.util.Map PROFESSION_PURCHASE_TARGETS -> ll
    java.util.Set LIBRARIAN_ENCHANTMENTS -> l
    void registerProfession(java.lang.String,net.minecraft.world.level.block.Block,java.lang.String,net.minecraft.world.item.Item[]) -> l
    void registerLibrarianEnchantedBooks() -> l
    java.util.Set getLibrarianEnchantments() -> l
    java.util.Set getPurchaseTargets(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    boolean isPurchaseTarget(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.item.Item) -> l
    net.minecraft.world.level.block.Block getWorkstation(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByWorkstation(net.minecraft.world.level.block.Block) -> l
    java.lang.String getDisplayName(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    boolean isValidProfession(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    java.util.List getAllProfessions() -> l
    java.util.List getAllDisplayNames() -> I
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByDisplayName(java.lang.String) -> l
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.example.addon.villager.data.VillagerTradeTarget -> IlIl:
    net.minecraft.world.item.Item item -> l
    java.lang.String displayName -> l
    java.lang.String enchantmentId -> I
    void <init>(net.minecraft.world.item.Item,java.lang.String) -> <init>
    net.minecraft.world.item.Item getItem() -> l
    java.lang.String getDisplayName() -> l
    void setEnchantmentId(java.lang.String) -> l
    java.lang.String getEnchantmentId() -> I
    boolean isEnchantedBook() -> l
    boolean equals(java.lang.Object) -> l
    int hashCode() -> l
    java.lang.String toString() -> O
com.example.addon.villager.fsm.VillagerTradeFSM -> IlII:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.villager.navigation.VillagerNavigationService navigation -> l
    com.example.addon.villager.logistics.SupplyService supplyService -> l
    com.example.addon.villager.logistics.UnloadService unloadService -> l
    java.util.function.Consumer logger -> l
    java.util.function.Consumer completeHandler -> I
    java.util.function.Consumer errorHandler -> O
    net.minecraft.world.entity.npc.villager.VillagerProfession targetProfession -> l
    java.util.List targets -> l
    int maxPrice -> l
    int sendCooldownTicks -> I
    int emeraldThreshold -> O
    int supplyStacks -> ll
    boolean drainMode -> l
    int targetQuantity -> lI
    double searchRange -> l
    java.util.List pipelineTasks -> I
    int currentTaskIndex -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode mode -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State currentState -> l
    int stateTicks -> Il
    net.minecraft.world.entity.npc.villager.Villager currentVillager -> l
    net.minecraft.core.BlockPos currentWorkstation -> l
    java.util.Set exhaustedVillagers -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase tradePhase -> l
    java.util.Set skipOfferIndexes -> I
    int offerIndex -> II
    int usesSnapshot -> IO
    int emeraldSnapshot -> Ol
    int confirmTicks -> OI
    int failStreak -> OO
    int sendCooldown -> l1
    int purchasedCount -> I1
    int tradeCount -> O0
    int lastProgressAt -> lll
    int interactTries -> llI
    int openRetries -> llO
    com.example.addon.villager.fsm.VillagerTradeFSM$Route afterCloseRoute -> l
    java.lang.String stopReason -> l
    int SEARCH_TIMEOUT -> lIl
    int NAV_TIMEOUT -> lII
    int OPEN_TIMEOUT -> lIO
    int CLOSE_TIMEOUT -> lOl
    int TRADE_IDLE_TIMEOUT -> lOI
    int CONFIRM_TICKS -> lOO
    int MAX_CONFIRM_FAILS -> Ill
    double INTERACT_RANGE -> I
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void setCompleteHandler(java.util.function.Consumer) -> I
    void setErrorHandler(java.util.function.Consumer) -> O
    void configure(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int,int,int) -> l
    void setSearchRange(double) -> l
    void setDrainMode(boolean) -> l
    void setSupplyStacks(int) -> l
    boolean start(com.example.addon.villager.fsm.VillagerTradeFSM$Mode) -> l
    boolean startPipeline(java.util.List) -> l
    void stop() -> l
    void handleException(java.lang.String) -> l
    void resetSession() -> O
    void loadTask(int) -> I
    void tick() -> I
    void tickSearching() -> ll
    boolean isValidTarget(net.minecraft.world.entity.npc.villager.Villager) -> l
    void tickResolving() -> lI
    void tickNavigating() -> lO
    boolean startPathToVillager() -> I
    void tickOpeningMenu() -> Il
    void faceVillager(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager) -> l
    void prepareTradeSession() -> II
    void tickTrading() -> IO
    void tickTradeSelect(net.minecraft.client.player.LocalPlayer) -> l
    void tickTradeConfirm() -> Ol
    void closeMenuAndRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> l
    void tickClosingMenu() -> OI
    void dispatchRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> I
    void tickSupplyNav() -> OO
    void tickSupplyOpen() -> l1
    void tickSupplyTake() -> I1
    void tickUnloadNav() -> O0
    void tickUnloadOpen() -> lll
    void tickUnloadTake() -> llI
    void dispatchAfterContainerClose(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> O
    void tickNextTask() -> llO
    void tickDone() -> lIl
    void tickError() -> lII
    void fail(java.lang.String) -> I
    net.minecraft.core.BlockPos findNearbyWorkstation(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,int) -> l
    void enterState(com.example.addon.villager.fsm.VillagerTradeFSM$State) -> l
    void log(java.lang.String) -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State getCurrentState() -> l
    boolean isRunning() -> l
    int lambda$tickSearching$0(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.villager.fsm.VillagerTradeFSM$Mode -> IlIO:
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode LOCAL -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode SINGLE_PATH -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode PIPELINE -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$Route -> IlOl:
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SEARCH_NEXT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route BACK_TO_VILLAGER -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SUPPLY -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Route UNLOAD -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$Route FINISH -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$Route NEXT_TASK -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$State -> IlOI:
    com.example.addon.villager.fsm.VillagerTradeFSM$State IDLE -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State SEARCHING -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$State RESOLVING_WORKSTATION -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State NAVIGATING -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$State OPENING_MENU -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$State TRADING -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$State CLOSING_MENU -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_NAV -> II
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_OPEN -> IO
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_TAKE -> Ol
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_NAV -> OI
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_OPEN -> OO
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_TAKE -> l1
    com.example.addon.villager.fsm.VillagerTradeFSM$State NEXT_TASK -> I1
    com.example.addon.villager.fsm.VillagerTradeFSM$State DONE -> O0
    com.example.addon.villager.fsm.VillagerTradeFSM$State ERROR -> lll
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $values() -> I
    void <clinit>() -> <clinit>
